6 6 64 243
10 10 1 24 1 1 0 6 0 24 1 24 1 6 0 6 0 14 1 28 1 2 0 7 0 28 1 28 1 7 0 7 0 17 1 31 1 3 0 8 0 31 1 31 1 8 0 8 0 17 1 31 1 3 0 8 0 31 1 31 1 8 0 8 0 19 1 33 1 4 0 9 0 33 1 33 1 9 0 9 0 19 1 33 1 4 0 9 0 33 1 33 1 9 0 9 0 19 1 33 1 4 0 9 0 33 1 33 1 9 0 9 0 19 1 33 1 4 0 9 0 33 1 33 1 9 0 9 0 20 0 34 0 5 0 10 0 34 0 34 0 10 0 10 0 20 0 34 0 5 0 10 0 34 0 34 0 10 0 10 0 20 0 34 0 5 0 10 0 34 0 34 0 10 0 10 0 20 0 34 0 5 0 10 0 34 0 34 0 10 0 10 0 20 0 34 0 5 0 10 0 34 0 34 0 10 0 10 0 20 0 34 0 5 0 10 0 34 0 34 0 10 0 10 0 20 0 34 0 5 0 10 0 34 0 34 0 10 0 10 0 20 0 34 0 5 0 10 0 34 0 34 0 10 0 10 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 3 0 8 0 3 0 8 0 8 0 8 0 8 0 8 0 3 0 8 0 3 0 8 0 8 0 8 0 8 0 8 0 4 0 9 0 4 0 9 0 9 0 9 0 9 0 9 0 4 0 9 0 4 0 9 0 9 0 9 0 9 0 9 0 4 0 9 0 4 0 9 0 9 0 9 0 9 0 9 0 4 0 9 0 4 0 9 0 9 0 9 0 9 0 9 0 5 0 10 0 5 0 10 0 10 0 10 0 10 0 10 0 5 0 10 0 5 0 10 0 10 0 10 0 10 0 10 0 5 0 10 0 5 0 10 0 10 0 10 0 10 0 10 0 5 0 10 0 5 0 10 0 10 0 10 0 10 0 10 0 5 0 10 0 5 0 10 0 10 0 10 0 10 0 10 0 5 0 10 0 5 0 10 0 10 0 10 0 10 0 10 0 5 0 10 0 5 0 10 0 10 0 10 0 10 0 10 0 5 0 10 0 5 0 10 0 10 0 10 0 10 0 10 0 	0	2	1 2 0 0 0 0 	0 0 1 2 3 3 
11 12 1 26 1 2 0 7 0 26 1 26 1 7 0 7 0 35 1 35 1 11 0 11 0 35 1 35 1 11 0 11 0 12 1 26 1 2 0 7 0 26 1 26 1 7 0 7 0 35 1 35 1 11 0 11 0 35 1 35 1 11 0 11 0 13 1 27 1 2 0 7 0 27 1 27 1 7 0 7 0 36 1 36 1 11 0 11 0 36 1 36 1 11 0 11 0 13 1 27 1 2 0 7 0 27 1 27 1 7 0 7 0 36 1 36 1 11 0 11 0 36 1 36 1 11 0 11 0 14 1 28 1 2 0 7 0 28 1 28 1 7 0 7 0 37 1 37 1 11 0 11 0 37 1 37 1 11 0 11 0 14 1 28 1 2 0 7 0 28 1 28 1 7 0 7 0 37 1 37 1 11 0 11 0 37 1 37 1 11 0 11 0 14 1 28 1 2 0 7 0 28 1 28 1 7 0 7 0 37 1 37 1 11 0 11 0 37 1 37 1 11 0 11 0 14 1 28 1 2 0 7 0 28 1 28 1 7 0 7 0 37 1 37 1 11 0 11 0 37 1 37 1 11 0 11 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 	0	1	1 0 0 0 0 0 	0 1 2 3 2 3 
12 12 1 26 1 2 0 7 0 26 1 26 1 7 0 7 0 35 1 35 1 11 0 11 0 35 1 35 1 11 0 11 0 15 1 29 1 3 0 8 0 29 1 29 1 8 0 8 0 38 1 38 1 12 0 12 0 38 1 38 1 12 0 12 0 13 1 27 1 2 0 7 0 27 1 27 1 7 0 7 0 36 1 36 1 11 0 11 0 36 1 36 1 11 0 11 0 16 1 30 1 3 0 8 0 30 1 30 1 8 0 8 0 39 1 39 1 12 0 12 0 39 1 39 1 12 0 12 0 14 1 28 1 2 0 7 0 28 1 28 1 7 0 7 0 37 1 37 1 11 0 11 0 37 1 37 1 11 0 11 0 17 1 31 1 3 0 8 0 31 1 31 1 8 0 8 0 40 1 40 1 12 0 12 0 40 1 40 1 12 0 12 0 14 1 28 1 2 0 7 0 28 1 28 1 7 0 7 0 37 1 37 1 11 0 11 0 37 1 37 1 11 0 11 0 17 1 31 1 3 0 8 0 31 1 31 1 8 0 8 0 40 1 40 1 12 0 12 0 40 1 40 1 12 0 12 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 3 0 8 0 3 0 8 0 8 0 8 0 8 0 8 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 3 0 8 0 3 0 8 0 8 0 8 0 8 0 8 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 3 0 8 0 3 0 8 0 8 0 8 0 8 0 8 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 3 0 8 0 3 0 8 0 8 0 8 0 8 0 8 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 	0	1	1 0 0 0 0 0 	0 1 2 2 2 3 
13 13 1 27 1 2 0 7 0 27 1 27 1 7 0 7 0 36 1 36 1 11 0 11 0 36 1 36 1 11 0 11 0 16 1 30 1 3 0 8 0 30 1 30 1 8 0 8 0 39 1 39 1 12 0 12 0 39 1 39 1 12 0 12 0 18 1 32 1 4 0 9 0 32 1 32 1 9 0 9 0 41 1 41 1 13 0 13 0 41 1 41 1 13 0 13 0 18 1 32 1 4 0 9 0 32 1 32 1 9 0 9 0 41 1 41 1 13 0 13 0 41 1 41 1 13 0 13 0 14 1 28 1 2 0 7 0 28 1 28 1 7 0 7 0 37 1 37 1 11 0 11 0 37 1 37 1 11 0 11 0 17 1 31 1 3 0 8 0 31 1 31 1 8 0 8 0 40 1 40 1 12 0 12 0 40 1 40 1 12 0 12 0 19 1 33 1 4 0 9 0 33 1 33 1 9 0 9 0 42 1 42 1 13 0 13 0 42 1 42 1 13 0 13 0 19 1 33 1 4 0 9 0 33 1 33 1 9 0 9 0 42 1 42 1 13 0 13 0 42 1 42 1 13 0 13 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 3 0 8 0 3 0 8 0 8 0 8 0 8 0 8 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 4 0 9 0 4 0 9 0 9 0 9 0 9 0 9 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 4 0 9 0 4 0 9 0 9 0 9 0 9 0 9 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 3 0 8 0 3 0 8 0 8 0 8 0 8 0 8 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 4 0 9 0 4 0 9 0 9 0 9 0 9 0 9 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 4 0 9 0 4 0 9 0 9 0 9 0 9 0 9 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 	0	1	1 0 0 0 0 0 	0 1 1 2 2 3 
14 14 1 28 1 2 0 7 0 28 1 28 1 7 0 7 0 37 1 37 1 11 0 11 0 37 1 37 1 11 0 11 0 17 1 31 1 3 0 8 0 31 1 31 1 8 0 8 0 40 1 40 1 12 0 12 0 40 1 40 1 12 0 12 0 19 1 33 1 4 0 9 0 33 1 33 1 9 0 9 0 42 1 42 1 13 0 13 0 42 1 42 1 13 0 13 0 19 1 33 1 4 0 9 0 33 1 33 1 9 0 9 0 42 1 42 1 13 0 13 0 42 1 42 1 13 0 13 0 20 0 34 0 5 0 10 0 34 0 34 0 10 0 10 0 43 0 43 0 14 0 14 0 43 0 43 0 14 0 14 0 20 0 34 0 5 0 10 0 34 0 34 0 10 0 10 0 43 0 43 0 14 0 14 0 43 0 43 0 14 0 14 0 20 0 34 0 5 0 10 0 34 0 34 0 10 0 10 0 43 0 43 0 14 0 14 0 43 0 43 0 14 0 14 0 20 0 34 0 5 0 10 0 34 0 34 0 10 0 10 0 43 0 43 0 14 0 14 0 43 0 43 0 14 0 14 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 3 0 8 0 3 0 8 0 8 0 8 0 8 0 8 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 4 0 9 0 4 0 9 0 9 0 9 0 9 0 9 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 4 0 9 0 4 0 9 0 9 0 9 0 9 0 9 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 5 0 10 0 5 0 10 0 10 0 10 0 10 0 10 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 5 0 10 0 5 0 10 0 10 0 10 0 10 0 10 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 5 0 10 0 5 0 10 0 10 0 10 0 10 0 10 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 5 0 10 0 5 0 10 0 10 0 10 0 10 0 10 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 	0	2	1 2 0 0 0 0 	0 0 1 2 2 3 
15 16 1 30 1 3 0 8 0 30 1 30 1 8 0 8 0 39 1 39 1 12 0 12 0 39 1 39 1 12 0 12 0 44 1 44 1 15 0 15 0 44 1 44 1 15 0 15 0 44 1 44 1 15 0 15 0 44 1 44 1 15 0 15 0 16 1 30 1 3 0 8 0 30 1 30 1 8 0 8 0 39 1 39 1 12 0 12 0 39 1 39 1 12 0 12 0 44 1 44 1 15 0 15 0 44 1 44 1 15 0 15 0 44 1 44 1 15 0 15 0 44 1 44 1 15 0 15 0 17 1 31 1 3 0 8 0 31 1 31 1 8 0 8 0 40 1 40 1 12 0 12 0 40 1 40 1 12 0 12 0 45 1 45 1 15 0 15 0 45 1 45 1 15 0 15 0 45 1 45 1 15 0 15 0 45 1 45 1 15 0 15 0 17 1 31 1 3 0 8 0 31 1 31 1 8 0 8 0 40 1 40 1 12 0 12 0 40 1 40 1 12 0 12 0 45 1 45 1 15 0 15 0 45 1 45 1 15 0 15 0 45 1 45 1 15 0 15 0 45 1 45 1 15 0 15 0 3 0 8 0 3 0 8 0 8 0 8 0 8 0 8 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 3 0 8 0 3 0 8 0 8 0 8 0 8 0 8 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 3 0 8 0 3 0 8 0 8 0 8 0 8 0 8 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 3 0 8 0 3 0 8 0 8 0 8 0 8 0 8 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 	0	1	1 0 0 0 0 0 	0 1 2 1 2 3 
16 16 1 30 1 3 0 8 0 30 1 30 1 8 0 8 0 39 1 39 1 12 0 12 0 39 1 39 1 12 0 12 0 44 1 44 1 15 0 15 0 44 1 44 1 15 0 15 0 44 1 44 1 15 0 15 0 44 1 44 1 15 0 15 0 18 1 32 1 4 0 9 0 32 1 32 1 9 0 9 0 41 1 41 1 13 0 13 0 41 1 41 1 13 0 13 0 46 1 46 1 16 0 16 0 46 1 46 1 16 0 16 0 46 1 46 1 16 0 16 0 46 1 46 1 16 0 16 0 17 1 31 1 3 0 8 0 31 1 31 1 8 0 8 0 40 1 40 1 12 0 12 0 40 1 40 1 12 0 12 0 45 1 45 1 15 0 15 0 45 1 45 1 15 0 15 0 45 1 45 1 15 0 15 0 45 1 45 1 15 0 15 0 19 1 33 1 4 0 9 0 33 1 33 1 9 0 9 0 42 1 42 1 13 0 13 0 42 1 42 1 13 0 13 0 47 1 47 1 16 0 16 0 47 1 47 1 16 0 16 0 47 1 47 1 16 0 16 0 47 1 47 1 16 0 16 0 3 0 8 0 3 0 8 0 8 0 8 0 8 0 8 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 4 0 9 0 4 0 9 0 9 0 9 0 9 0 9 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 3 0 8 0 3 0 8 0 8 0 8 0 8 0 8 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 4 0 9 0 4 0 9 0 9 0 9 0 9 0 9 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 	0	1	1 0 0 0 0 0 	0 1 1 1 2 3 
17 17 1 31 1 3 0 8 0 31 1 31 1 8 0 8 0 40 1 40 1 12 0 12 0 40 1 40 1 12 0 12 0 45 1 45 1 15 0 15 0 45 1 45 1 15 0 15 0 45 1 45 1 15 0 15 0 45 1 45 1 15 0 15 0 19 1 33 1 4 0 9 0 33 1 33 1 9 0 9 0 42 1 42 1 13 0 13 0 42 1 42 1 13 0 13 0 47 1 47 1 16 0 16 0 47 1 47 1 16 0 16 0 47 1 47 1 16 0 16 0 47 1 47 1 16 0 16 0 20 0 34 0 5 0 10 0 34 0 34 0 10 0 10 0 43 0 43 0 14 0 14 0 43 0 43 0 14 0 14 0 48 0 48 0 17 0 17 0 48 0 48 0 17 0 17 0 48 0 48 0 17 0 17 0 48 0 48 0 17 0 17 0 20 0 34 0 5 0 10 0 34 0 34 0 10 0 10 0 43 0 43 0 14 0 14 0 43 0 43 0 14 0 14 0 48 0 48 0 17 0 17 0 48 0 48 0 17 0 17 0 48 0 48 0 17 0 17 0 48 0 48 0 17 0 17 0 3 0 8 0 3 0 8 0 8 0 8 0 8 0 8 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 4 0 9 0 4 0 9 0 9 0 9 0 9 0 9 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 5 0 10 0 5 0 10 0 10 0 10 0 10 0 10 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 5 0 10 0 5 0 10 0 10 0 10 0 10 0 10 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 	0	2	1 2 0 0 0 0 	0 0 1 1 2 3 
18 19 1 33 1 4 0 9 0 33 1 33 1 9 0 9 0 42 1 42 1 13 0 13 0 42 1 42 1 13 0 13 0 47 1 47 1 16 0 16 0 47 1 47 1 16 0 16 0 47 1 47 1 16 0 16 0 47 1 47 1 16 0 16 0 49 0 49 0 18 0 18 0 49 0 49 0 18 0 18 0 49 0 49 0 18 0 18 0 49 0 49 0 18 0 18 0 49 0 49 0 18 0 18 0 49 0 49 0 18 0 18 0 49 0 49 0 18 0 18 0 49 0 49 0 18 0 18 0 19 1 33 1 4 0 9 0 33 1 33 1 9 0 9 0 42 1 42 1 13 0 13 0 42 1 42 1 13 0 13 0 47 1 47 1 16 0 16 0 47 1 47 1 16 0 16 0 47 1 47 1 16 0 16 0 47 1 47 1 16 0 16 0 49 0 49 0 18 0 18 0 49 0 49 0 18 0 18 0 49 0 49 0 18 0 18 0 49 0 49 0 18 0 18 0 49 0 49 0 18 0 18 0 49 0 49 0 18 0 18 0 49 0 49 0 18 0 18 0 49 0 49 0 18 0 18 0 4 0 9 0 4 0 9 0 9 0 9 0 9 0 9 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 4 0 9 0 4 0 9 0 9 0 9 0 9 0 9 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 	0	2	1 3 0 0 0 0 	0 1 0 1 2 3 
19 19 1 33 1 4 0 9 0 33 1 33 1 9 0 9 0 42 1 42 1 13 0 13 0 42 1 42 1 13 0 13 0 47 1 47 1 16 0 16 0 47 1 47 1 16 0 16 0 47 1 47 1 16 0 16 0 47 1 47 1 16 0 16 0 49 0 49 0 18 0 18 0 49 0 49 0 18 0 18 0 49 0 49 0 18 0 18 0 49 0 49 0 18 0 18 0 49 0 49 0 18 0 18 0 49 0 49 0 18 0 18 0 49 0 49 0 18 0 18 0 49 0 49 0 18 0 18 0 20 0 34 0 5 0 10 0 34 0 34 0 10 0 10 0 43 0 43 0 14 0 14 0 43 0 43 0 14 0 14 0 48 0 48 0 17 0 17 0 48 0 48 0 17 0 17 0 48 0 48 0 17 0 17 0 48 0 48 0 17 0 17 0 50 0 50 0 19 0 19 0 50 0 50 0 19 0 19 0 50 0 50 0 19 0 19 0 50 0 50 0 19 0 19 0 50 0 50 0 19 0 19 0 50 0 50 0 19 0 19 0 50 0 50 0 19 0 19 0 50 0 50 0 19 0 19 0 4 0 9 0 4 0 9 0 9 0 9 0 9 0 9 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 5 0 10 0 5 0 10 0 10 0 10 0 10 0 10 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 	0	3	1 2 3 0 0 0 	0 0 0 1 2 3 
20 5 1 10 1 5 1 10 1 10 1 10 1 10 1 10 1 14 1 14 1 14 1 14 1 14 1 14 1 14 1 14 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 5 1 10 1 5 1 10 1 10 1 10 1 10 1 10 1 14 1 14 1 14 1 14 1 14 1 14 1 14 1 14 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 	0	1	2 0 0 0 0 0 	1 0 1 2 3 4 
21 25 1 51 1 7 0 21 0 51 1 51 1 21 0 21 0 25 1 51 1 7 0 21 0 51 1 51 1 21 0 21 0 26 1 52 1 7 0 21 0 52 1 52 1 21 0 21 0 26 1 52 1 7 0 21 0 52 1 52 1 21 0 21 0 27 1 53 1 7 0 21 0 53 1 53 1 21 0 21 0 27 1 53 1 7 0 21 0 53 1 53 1 21 0 21 0 27 1 53 1 7 0 21 0 53 1 53 1 21 0 21 0 27 1 53 1 7 0 21 0 53 1 53 1 21 0 21 0 28 1 54 1 7 0 21 0 54 1 54 1 21 0 21 0 28 1 54 1 7 0 21 0 54 1 54 1 21 0 21 0 28 1 54 1 7 0 21 0 54 1 54 1 21 0 21 0 28 1 54 1 7 0 21 0 54 1 54 1 21 0 21 0 28 1 54 1 7 0 21 0 54 1 54 1 21 0 21 0 28 1 54 1 7 0 21 0 54 1 54 1 21 0 21 0 28 1 54 1 7 0 21 0 54 1 54 1 21 0 21 0 28 1 54 1 7 0 21 0 54 1 54 1 21 0 21 0 7 0 21 0 7 0 21 0 21 0 21 0 21 0 21 0 7 0 21 0 7 0 21 0 21 0 21 0 21 0 21 0 7 0 21 0 7 0 21 0 21 0 21 0 21 0 21 0 7 0 21 0 7 0 21 0 21 0 21 0 21 0 21 0 7 0 21 0 7 0 21 0 21 0 21 0 21 0 21 0 7 0 21 0 7 0 21 0 21 0 21 0 21 0 21 0 7 0 21 0 7 0 21 0 21 0 21 0 21 0 21 0 7 0 21 0 7 0 21 0 21 0 21 0 21 0 21 0 7 0 21 0 7 0 21 0 21 0 21 0 21 0 21 0 7 0 21 0 7 0 21 0 21 0 21 0 21 0 21 0 7 0 21 0 7 0 21 0 21 0 21 0 21 0 21 0 7 0 21 0 7 0 21 0 21 0 21 0 21 0 21 0 7 0 21 0 7 0 21 0 21 0 21 0 21 0 21 0 7 0 21 0 7 0 21 0 21 0 21 0 21 0 21 0 7 0 21 0 7 0 21 0 21 0 21 0 21 0 21 0 7 0 21 0 7 0 21 0 21 0 21 0 21 0 21 0 	0	1	1 0 0 0 0 0 	0 1 2 3 3 2 
22 26 1 52 1 7 0 21 0 52 1 52 1 21 0 21 0 26 1 52 1 7 0 21 0 52 1 52 1 21 0 21 0 29 1 55 1 8 0 22 0 55 1 55 1 22 0 22 0 29 1 55 1 8 0 22 0 55 1 55 1 22 0 22 0 27 1 53 1 7 0 21 0 53 1 53 1 21 0 21 0 27 1 53 1 7 0 21 0 53 1 53 1 21 0 21 0 30 1 56 1 8 0 22 0 56 1 56 1 22 0 22 0 30 1 56 1 8 0 22 0 56 1 56 1 22 0 22 0 28 1 54 1 7 0 21 0 54 1 54 1 21 0 21 0 28 1 54 1 7 0 21 0 54 1 54 1 21 0 21 0 31 1 57 1 8 0 22 0 57 1 57 1 22 0 22 0 31 1 57 1 8 0 22 0 57 1 57 1 22 0 22 0 28 1 54 1 7 0 21 0 54 1 54 1 21 0 21 0 28 1 54 1 7 0 21 0 54 1 54 1 21 0 21 0 31 1 57 1 8 0 22 0 57 1 57 1 22 0 22 0 31 1 57 1 8 0 22 0 57 1 57 1 22 0 22 0 7 0 21 0 7 0 21 0 21 0 21 0 21 0 21 0 7 0 21 0 7 0 21 0 21 0 21 0 21 0 21 0 8 0 22 0 8 0 22 0 22 0 22 0 22 0 22 0 8 0 22 0 8 0 22 0 22 0 22 0 22 0 22 0 7 0 21 0 7 0 21 0 21 0 21 0 21 0 21 0 7 0 21 0 7 0 21 0 21 0 21 0 21 0 21 0 8 0 22 0 8 0 22 0 22 0 22 0 22 0 22 0 8 0 22 0 8 0 22 0 22 0 22 0 22 0 22 0 7 0 21 0 7 0 21 0 21 0 21 0 21 0 21 0 7 0 21 0 7 0 21 0 21 0 21 0 21 0 21 0 8 0 22 0 8 0 22 0 22 0 22 0 22 0 22 0 8 0 22 0 8 0 22 0 22 0 22 0 22 0 22 0 7 0 21 0 7 0 21 0 21 0 21 0 21 0 21 0 7 0 21 0 7 0 21 0 21 0 21 0 21 0 21 0 8 0 22 0 8 0 22 0 22 0 22 0 22 0 22 0 8 0 22 0 8 0 22 0 22 0 22 0 22 0 22 0 	0	1	1 0 0 0 0 0 	0 1 2 2 3 2 
