6 6 64 243
10 33 1 44 1 33 1 44 1 44 1 44 1 44 1 44 1 51 1 51 1 51 1 51 1 51 1 51 1 51 1 51 1 4 1 5 1 4 1 5 1 5 1 5 1 5 1 5 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 8 0 9 0 8 0 9 0 9 0 9 0 9 0 9 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 8 0 9 0 8 0 9 0 9 0 9 0 9 0 9 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 33 1 44 1 33 1 44 1 44 1 44 1 44 1 44 1 51 1 51 1 51 1 51 1 51 1 51 1 51 1 51 1 4 1 5 1 4 1 5 1 5 1 5 1 5 1 5 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 8 0 9 0 8 0 9 0 9 0 9 0 9 0 9 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 8 0 9 0 8 0 9 0 9 0 9 0 9 0 9 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 33 1 44 1 33 1 44 1 44 1 44 1 44 1 44 1 51 1 51 1 51 1 51 1 51 1 51 1 51 1 51 1 4 1 5 1 4 1 5 1 5 1 5 1 5 1 5 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 8 0 9 0 8 0 9 0 9 0 9 0 9 0 9 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 8 0 9 0 8 0 9 0 9 0 9 0 9 0 9 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 33 1 44 1 33 1 44 1 44 1 44 1 44 1 44 1 51 1 51 1 51 1 51 1 51 1 51 1 51 1 51 1 4 1 5 1 4 1 5 1 5 1 5 1 5 1 5 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 8 0 9 0 8 0 9 0 9 0 9 0 9 0 9 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 8 0 9 0 8 0 9 0 9 0 9 0 9 0 9 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 	0	1	3 0 0 0 0 0 	2 1 0 1 1 2 
11 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 39 0 56 0 39 0 56 0 56 0 56 0 56 0 56 0 39 0 56 0 39 0 56 0 56 0 56 0 56 0 56 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 42 0 58 0 42 0 58 0 58 0 58 0 58 0 58 0 42 0 58 0 42 0 58 0 58 0 58 0 58 0 58 0 44 0 59 0 44 0 59 0 59 0 59 0 59 0 59 0 44 0 59 0 44 0 59 0 59 0 59 0 59 0 59 0 5 0 11 0 5 0 11 0 11 0 11 0 11 0 11 0 5 0 11 0 5 0 11 0 11 0 11 0 11 0 11 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 39 0 56 0 39 0 56 0 56 0 56 0 56 0 56 0 39 0 56 0 39 0 56 0 56 0 56 0 56 0 56 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 42 0 58 0 42 0 58 0 58 0 58 0 58 0 58 0 42 0 58 0 42 0 58 0 58 0 58 0 58 0 58 0 44 0 59 0 44 0 59 0 59 0 59 0 59 0 59 0 44 0 59 0 44 0 59 0 59 0 59 0 59 0 59 0 5 0 11 0 5 0 11 0 11 0 11 0 11 0 11 0 5 0 11 0 5 0 11 0 11 0 11 0 11 0 11 0 	0	4	2 3 4 6 0 0 	1 0 0 0 1 0 
12 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 45 0 60 0 45 0 60 0 60 0 60 0 60 0 60 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 46 0 61 0 46 0 61 0 61 0 61 0 61 0 61 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 47 0 62 0 47 0 62 0 62 0 62 0 62 0 62 0 39 0 56 0 39 0 56 0 56 0 56 0 56 0 56 0 48 0 63 0 48 0 63 0 63 0 63 0 63 0 63 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 49 0 64 0 49 0 64 0 64 0 64 0 64 0 64 0 42 0 58 0 42 0 58 0 58 0 58 0 58 0 58 0 50 0 65 0 50 0 65 0 65 0 65 0 65 0 65 0 44 0 59 0 44 0 59 0 59 0 59 0 59 0 59 0 51 0 66 0 51 0 66 0 66 0 66 0 66 0 66 0 5 0 11 0 5 0 11 0 11 0 11 0 11 0 11 0 6 0 12 0 6 0 12 0 12 0 12 0 12 0 12 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 45 0 60 0 45 0 60 0 60 0 60 0 60 0 60 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 46 0 61 0 46 0 61 0 61 0 61 0 61 0 61 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 47 0 62 0 47 0 62 0 62 0 62 0 62 0 62 0 39 0 56 0 39 0 56 0 56 0 56 0 56 0 56 0 48 0 63 0 48 0 63 0 63 0 63 0 63 0 63 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 49 0 64 0 49 0 64 0 64 0 64 0 64 0 64 0 42 0 58 0 42 0 58 0 58 0 58 0 58 0 58 0 50 0 65 0 50 0 65 0 65 0 65 0 65 0 65 0 44 0 59 0 44 0 59 0 59 0 59 0 59 0 59 0 51 0 66 0 51 0 66 0 66 0 66 0 66 0 66 0 5 0 11 0 5 0 11 0 11 0 11 0 11 0 11 0 6 0 12 0 6 0 12 0 12 0 12 0 12 0 12 0 	0	5	2 3 4 5 6 0 	1 0 0 0 0 0 
13 39 1 56 1 39 1 56 1 56 1 56 1 56 1 56 1 48 1 63 1 48 1 63 1 63 1 63 1 63 1 63 1 52 0 67 0 52 0 67 0 67 0 67 0 67 0 67 0 52 0 67 0 52 0 67 0 67 0 67 0 67 0 67 0 39 1 56 1 39 1 56 1 56 1 56 1 56 1 56 1 48 1 63 1 48 1 63 1 63 1 63 1 63 1 63 1 52 0 67 0 52 0 67 0 67 0 67 0 67 0 67 0 52 0 67 0 52 0 67 0 67 0 67 0 67 0 67 0 5 1 11 1 5 1 11 1 11 1 11 1 11 1 11 1 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 7 0 13 0 7 0 13 0 13 0 13 0 13 0 13 0 7 0 13 0 7 0 13 0 13 0 13 0 13 0 13 0 5 1 11 1 5 1 11 1 11 1 11 1 11 1 11 1 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 7 0 13 0 7 0 13 0 13 0 13 0 13 0 13 0 7 0 13 0 7 0 13 0 13 0 13 0 13 0 13 0 39 1 56 1 39 1 56 1 56 1 56 1 56 1 56 1 48 1 63 1 48 1 63 1 63 1 63 1 63 1 63 1 52 0 67 0 52 0 67 0 67 0 67 0 67 0 67 0 52 0 67 0 52 0 67 0 67 0 67 0 67 0 67 0 39 1 56 1 39 1 56 1 56 1 56 1 56 1 56 1 48 1 63 1 48 1 63 1 63 1 63 1 63 1 63 1 52 0 67 0 52 0 67 0 67 0 67 0 67 0 67 0 52 0 67 0 52 0 67 0 67 0 67 0 67 0 67 0 5 1 11 1 5 1 11 1 11 1 11 1 11 1 11 1 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 7 0 13 0 7 0 13 0 13 0 13 0 13 0 13 0 7 0 13 0 7 0 13 0 13 0 13 0 13 0 13 0 5 1 11 1 5 1 11 1 11 1 11 1 11 1 11 1 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 7 0 13 0 7 0 13 0 13 0 13 0 13 0 13 0 7 0 13 0 7 0 13 0 13 0 13 0 13 0 13 0 	0	1	4 0 0 0 0 0 	2 1 1 0 1 1 
14 44 1 59 1 44 1 59 1 59 1 59 1 59 1 59 1 44 1 59 1 44 1 59 1 59 1 59 1 59 1 59 1 5 1 11 1 5 1 11 1 11 1 11 1 11 1 11 1 5 1 11 1 5 1 11 1 11 1 11 1 11 1 11 1 9 0 14 0 9 0 14 0 14 0 14 0 14 0 14 0 9 0 14 0 9 0 14 0 14 0 14 0 14 0 14 0 9 0 14 0 9 0 14 0 14 0 14 0 14 0 14 0 9 0 14 0 9 0 14 0 14 0 14 0 14 0 14 0 44 1 59 1 44 1 59 1 59 1 59 1 59 1 59 1 44 1 59 1 44 1 59 1 59 1 59 1 59 1 59 1 5 1 11 1 5 1 11 1 11 1 11 1 11 1 11 1 5 1 11 1 5 1 11 1 11 1 11 1 11 1 11 1 9 0 14 0 9 0 14 0 14 0 14 0 14 0 14 0 9 0 14 0 9 0 14 0 14 0 14 0 14 0 14 0 9 0 14 0 9 0 14 0 14 0 14 0 14 0 14 0 9 0 14 0 9 0 14 0 14 0 14 0 14 0 14 0 44 1 59 1 44 1 59 1 59 1 59 1 59 1 59 1 44 1 59 1 44 1 59 1 59 1 59 1 59 1 59 1 5 1 11 1 5 1 11 1 11 1 11 1 11 1 11 1 5 1 11 1 5 1 11 1 11 1 11 1 11 1 11 1 9 0 14 0 9 0 14 0 14 0 14 0 14 0 14 0 9 0 14 0 9 0 14 0 14 0 14 0 14 0 14 0 9 0 14 0 9 0 14 0 14 0 14 0 14 0 14 0 9 0 14 0 9 0 14 0 14 0 14 0 14 0 14 0 44 1 59 1 44 1 59 1 59 1 59 1 59 1 59 1 44 1 59 1 44 1 59 1 59 1 59 1 59 1 59 1 5 1 11 1 5 1 11 1 11 1 11 1 11 1 11 1 5 1 11 1 5 1 11 1 11 1 11 1 11 1 11 1 9 0 14 0 9 0 14 0 14 0 14 0 14 0 14 0 9 0 14 0 9 0 14 0 14 0 14 0 14 0 14 0 9 0 14 0 9 0 14 0 14 0 14 0 14 0 14 0 9 0 14 0 9 0 14 0 14 0 14 0 14 0 14 0 	0	1	3 0 0 0 0 0 	2 1 0 1 2 1 
15 44 1 59 1 44 1 59 1 59 1 59 1 59 1 59 1 51 1 66 1 51 1 66 1 66 1 66 1 66 1 66 1 5 1 11 1 5 1 11 1 11 1 11 1 11 1 11 1 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 9 0 14 0 9 0 14 0 14 0 14 0 14 0 14 0 10 0 15 0 10 0 15 0 15 0 15 0 15 0 15 0 9 0 14 0 9 0 14 0 14 0 14 0 14 0 14 0 10 0 15 0 10 0 15 0 15 0 15 0 15 0 15 0 44 1 59 1 44 1 59 1 59 1 59 1 59 1 59 1 51 1 66 1 51 1 66 1 66 1 66 1 66 1 66 1 5 1 11 1 5 1 11 1 11 1 11 1 11 1 11 1 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 9 0 14 0 9 0 14 0 14 0 14 0 14 0 14 0 10 0 15 0 10 0 15 0 15 0 15 0 15 0 15 0 9 0 14 0 9 0 14 0 14 0 14 0 14 0 14 0 10 0 15 0 10 0 15 0 15 0 15 0 15 0 15 0 44 1 59 1 44 1 59 1 59 1 59 1 59 1 59 1 51 1 66 1 51 1 66 1 66 1 66 1 66 1 66 1 5 1 11 1 5 1 11 1 11 1 11 1 11 1 11 1 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 9 0 14 0 9 0 14 0 14 0 14 0 14 0 14 0 10 0 15 0 10 0 15 0 15 0 15 0 15 0 15 0 9 0 14 0 9 0 14 0 14 0 14 0 14 0 14 0 10 0 15 0 10 0 15 0 15 0 15 0 15 0 15 0 44 1 59 1 44 1 59 1 59 1 59 1 59 1 59 1 51 1 66 1 51 1 66 1 66 1 66 1 66 1 66 1 5 1 11 1 5 1 11 1 11 1 11 1 11 1 11 1 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 9 0 14 0 9 0 14 0 14 0 14 0 14 0 14 0 10 0 15 0 10 0 15 0 15 0 15 0 15 0 15 0 9 0 14 0 9 0 14 0 14 0 14 0 14 0 14 0 10 0 15 0 10 0 15 0 15 0 15 0 15 0 15 0 	0	1	3 0 0 0 0 0 	2 1 0 1 1 1 
16 46 1 61 1 46 1 61 1 61 1 61 1 61 1 61 1 68 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 46 1 61 1 46 1 61 1 61 1 61 1 61 1 61 1 68 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 48 1 63 1 48 1 63 1 63 1 63 1 63 1 63 1 69 0 69 0 69 0 69 0 69 0 69 0 69 0 69 0 48 1 63 1 48 1 63 1 63 1 63 1 63 1 63 1 69 0 69 0 69 0 69 0 69 0 69 0 69 0 69 0 50 1 65 1 50 1 65 1 65 1 65 1 65 1 65 1 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 50 1 65 1 50 1 65 1 65 1 65 1 65 1 65 1 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 46 1 61 1 46 1 61 1 61 1 61 1 61 1 61 1 68 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 46 1 61 1 46 1 61 1 61 1 61 1 61 1 61 1 68 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 48 1 63 1 48 1 63 1 63 1 63 1 63 1 63 1 69 0 69 0 69 0 69 0 69 0 69 0 69 0 69 0 48 1 63 1 48 1 63 1 63 1 63 1 63 1 63 1 69 0 69 0 69 0 69 0 69 0 69 0 69 0 69 0 50 1 65 1 50 1 65 1 65 1 65 1 65 1 65 1 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 50 1 65 1 50 1 65 1 65 1 65 1 65 1 65 1 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 	0	1	5 0 0 0 0 0 	2 1 1 1 0 1 
17 48 1 63 1 48 1 63 1 63 1 63 1 63 1 63 1 69 0 69 0 69 0 69 0 69 0 69 0 69 0 69 0 52 0 67 0 52 0 67 0 67 0 67 0 67 0 67 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 48 1 63 1 48 1 63 1 63 1 63 1 63 1 63 1 69 0 69 0 69 0 69 0 69 0 69 0 69 0 69 0 52 0 67 0 52 0 67 0 67 0 67 0 67 0 67 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 7 0 13 0 7 0 13 0 13 0 13 0 13 0 13 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 7 0 13 0 7 0 13 0 13 0 13 0 13 0 13 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 48 1 63 1 48 1 63 1 63 1 63 1 63 1 63 1 69 0 69 0 69 0 69 0 69 0 69 0 69 0 69 0 52 0 67 0 52 0 67 0 67 0 67 0 67 0 67 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 48 1 63 1 48 1 63 1 63 1 63 1 63 1 63 1 69 0 69 0 69 0 69 0 69 0 69 0 69 0 69 0 52 0 67 0 52 0 67 0 67 0 67 0 67 0 67 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 7 0 13 0 7 0 13 0 13 0 13 0 13 0 13 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 7 0 13 0 7 0 13 0 13 0 13 0 13 0 13 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 	0	2	4 5 0 0 0 0 	2 1 1 0 0 1 
18 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 10 0 15 0 10 0 15 0 15 0 15 0 15 0 15 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 10 0 15 0 10 0 15 0 15 0 15 0 15 0 15 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 10 0 15 0 10 0 15 0 15 0 15 0 15 0 15 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 10 0 15 0 10 0 15 0 15 0 15 0 15 0 15 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 10 0 15 0 10 0 15 0 15 0 15 0 15 0 15 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 10 0 15 0 10 0 15 0 15 0 15 0 15 0 15 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 10 0 15 0 10 0 15 0 15 0 15 0 15 0 15 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 10 0 15 0 10 0 15 0 15 0 15 0 15 0 15 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 	0	2	3 5 0 0 0 0 	2 1 0 1 0 1 
19 19 1 20 1 72 0 73 0 20 1 20 1 73 0 73 0 21 1 21 1 74 0 74 0 21 1 21 1 74 0 74 0 22 0 22 0 75 0 75 0 22 0 22 0 75 0 75 0 22 0 22 0 75 0 75 0 22 0 22 0 75 0 75 0 23 0 24 0 76 0 77 0 24 0 24 0 77 0 77 0 25 0 25 0 78 0 78 0 25 0 25 0 78 0 78 0 26 0 26 0 79 0 79 0 26 0 26 0 79 0 79 0 26 0 26 0 79 0 79 0 26 0 26 0 79 0 79 0 27 0 28 0 80 0 81 0 28 0 28 0 81 0 81 0 29 0 29 0 82 0 82 0 29 0 29 0 82 0 82 0 30 0 30 0 83 0 83 0 30 0 30 0 83 0 83 0 30 0 30 0 83 0 83 0 30 0 30 0 83 0 83 0 31 0 32 0 84 0 85 0 32 0 32 0 85 0 85 0 33 0 33 0 86 0 86 0 33 0 33 0 86 0 86 0 4 0 4 0 19 0 19 0 4 0 4 0 19 0 19 0 4 0 4 0 19 0 19 0 4 0 4 0 19 0 19 0 72 0 73 0 72 0 73 0 73 0 73 0 73 0 73 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 76 0 77 0 76 0 77 0 77 0 77 0 77 0 77 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 79 0 79 0 79 0 79 0 79 0 79 0 79 0 79 0 79 0 79 0 79 0 79 0 79 0 79 0 79 0 79 0 80 0 81 0 80 0 81 0 81 0 81 0 81 0 81 0 82 0 82 0 82 0 82 0 82 0 82 0 82 0 82 0 83 0 83 0 83 0 83 0 83 0 83 0 83 0 83 0 83 0 83 0 83 0 83 0 83 0 83 0 83 0 83 0 84 0 85 0 84 0 85 0 85 0 85 0 85 0 85 0 86 0 86 0 86 0 86 0 86 0 86 0 86 0 86 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 	0	4	1 2 3 4 0 0 	0 0 0 0 1 2 
20 20 1 34 1 73 0 87 0 34 1 34 1 87 0 87 0 21 1 35 1 74 0 88 0 35 1 35 1 88 0 88 0 22 0 36 0 75 0 89 0 36 0 36 0 89 0 89 0 22 0 36 0 75 0 89 0 36 0 36 0 89 0 89 0 24 0 37 0 77 0 90 0 37 0 37 0 90 0 90 0 25 0 38 0 78 0 91 0 38 0 38 0 91 0 91 0 26 0 39 0 79 0 92 0 39 0 39 0 92 0 92 0 26 0 39 0 79 0 92 0 39 0 39 0 92 0 92 0 28 0 40 0 81 0 93 0 40 0 40 0 93 0 93 0 29 0 41 0 82 0 94 0 41 0 41 0 94 0 94 0 30 0 42 0 83 0 95 0 42 0 42 0 95 0 95 0 30 0 42 0 83 0 95 0 42 0 42 0 95 0 95 0 32 0 43 0 85 0 96 0 43 0 43 0 96 0 96 0 33 0 44 0 86 0 97 0 44 0 44 0 97 0 97 0 4 0 5 0 19 0 20 0 5 0 5 0 20 0 20 0 4 0 5 0 19 0 20 0 5 0 5 0 20 0 20 0 73 0 87 0 73 0 87 0 87 0 87 0 87 0 87 0 74 0 88 0 74 0 88 0 88 0 88 0 88 0 88 0 75 0 89 0 75 0 89 0 89 0 89 0 89 0 89 0 75 0 89 0 75 0 89 0 89 0 89 0 89 0 89 0 77 0 90 0 77 0 90 0 90 0 90 0 90 0 90 0 78 0 91 0 78 0 91 0 91 0 91 0 91 0 91 0 79 0 92 0 79 0 92 0 92 0 92 0 92 0 92 0 79 0 92 0 79 0 92 0 92 0 92 0 92 0 92 0 81 0 93 0 81 0 93 0 93 0 93 0 93 0 93 0 82 0 94 0 82 0 94 0 94 0 94 0 94 0 94 0 83 0 95 0 83 0 95 0 95 0 95 0 95 0 95 0 83 0 95 0 83 0 95 0 95 0 95 0 95 0 95 0 85 0 96 0 85 0 96 0 96 0 96 0 96 0 96 0 86 0 97 0 86 0 97 0 97 0 97 0 97 0 97 0 19 0 20 0 19 0 20 0 20 0 20 0 20 0 20 0 19 0 20 0 19 0 20 0 20 0 20 0 20 0 20 0 	0	4	1 2 3 4 0 0 	0 0 0 0 1 1 
21 21 1 35 1 74 0 88 0 35 1 35 1 88 0 88 0 45 0 45 0 98 0 98 0 45 0 45 0 98 0 98 0 22 0 36 0 75 0 89 0 36 0 36 0 89 0 89 0 46 0 46 0 99 0 99 0 46 0 46 0 99 0 99 0 25 0 38 0 78 0 91 0 38 0 38 0 91 0 91 0 47 0 47 0 100 0 100 0 47 0 47 0 100 0 100 0 26 0 39 0 79 0 92 0 39 0 39 0 92 0 92 0 48 0 48 0 101 0 101 0 48 0 48 0 101 0 101 0 29 0 41 0 82 0 94 0 41 0 41 0 94 0 94 0 49 0 49 0 102 0 102 0 49 0 49 0 102 0 102 0 30 0 42 0 83 0 95 0 42 0 42 0 95 0 95 0 50 0 50 0 103 0 103 0 50 0 50 0 103 0 103 0 33 0 44 0 86 0 97 0 44 0 44 0 97 0 97 0 51 0 51 0 104 0 104 0 51 0 51 0 104 0 104 0 4 0 5 0 19 0 20 0 5 0 5 0 20 0 20 0 6 0 6 0 21 0 21 0 6 0 6 0 21 0 21 0 74 0 88 0 74 0 88 0 88 0 88 0 88 0 88 0 98 0 98 0 98 0 98 0 98 0 98 0 98 0 98 0 75 0 89 0 75 0 89 0 89 0 89 0 89 0 89 0 99 0 99 0 99 0 99 0 99 0 99 0 99 0 99 0 78 0 91 0 78 0 91 0 91 0 91 0 91 0 91 0 100 0 100 0 100 0 100 0 100 0 100 0 100 0 100 0 79 0 92 0 79 0 92 0 92 0 92 0 92 0 92 0 101 0 101 0 101 0 101 0 101 0 101 0 101 0 101 0 82 0 94 0 82 0 94 0 94 0 94 0 94 0 94 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 83 0 95 0 83 0 95 0 95 0 95 0 95 0 95 0 103 0 103 0 103 0 103 0 103 0 103 0 103 0 103 0 86 0 97 0 86 0 97 0 97 0 97 0 97 0 97 0 104 0 104 0 104 0 104 0 104 0 104 0 104 0 104 0 19 0 20 0 19 0 20 0 20 0 20 0 20 0 20 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 	0	5	1 2 3 4 5 0 	0 0 0 0 0 1 
22 26 1 39 1 79 1 92 1 39 1 39 1 92 1 92 1 48 1 48 1 101 1 101 1 48 1 48 1 101 1 101 1 52 0 52 0 105 0 105 0 52 0 52 0 105 0 105 0 52 0 52 0 105 0 105 0 52 0 52 0 105 0 105 0 26 1 39 1 79 1 92 1 39 1 39 1 92 1 92 1 48 1 48 1 101 1 101 1 48 1 48 1 101 1 101 1 52 0 52 0 105 0 105 0 52 0 52 0 105 0 105 0 52 0 52 0 105 0 105 0 52 0 52 0 105 0 105 0 4 1 5 1 19 1 20 1 5 1 5 1 20 1 20 1 6 1 6 1 21 1 21 1 6 1 6 1 21 1 21 1 7 0 7 0 22 0 22 0 7 0 7 0 22 0 22 0 7 0 7 0 22 0 22 0 7 0 7 0 22 0 22 0 4 1 5 1 19 1 20 1 5 1 5 1 20 1 20 1 6 1 6 1 21 1 21 1 6 1 6 1 21 1 21 1 7 0 7 0 22 0 22 0 7 0 7 0 22 0 22 0 7 0 7 0 22 0 22 0 7 0 7 0 22 0 22 0 79 1 92 1 79 1 92 1 92 1 92 1 92 1 92 1 101 1 101 1 101 1 101 1 101 1 101 1 101 1 101 1 105 0 105 0 105 0 105 0 105 0 105 0 105 0 105 0 105 0 105 0 105 0 105 0 105 0 105 0 105 0 105 0 79 1 92 1 79 1 92 1 92 1 92 1 92 1 92 1 101 1 101 1 101 1 101 1 101 1 101 1 101 1 101 1 105 0 105 0 105 0 105 0 105 0 105 0 105 0 105 0 105 0 105 0 105 0 105 0 105 0 105 0 105 0 105 0 19 1 20 1 19 1 20 1 20 1 20 1 20 1 20 1 21 1 21 1 21 1 21 1 21 1 21 1 21 1 21 1 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 19 1 20 1 19 1 20 1 20 1 20 1 20 1 20 1 21 1 21 1 21 1 21 1 21 1 21 1 21 1 21 1 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 	0	1	4 0 0 0 0 0 	1 1 1 0 1 2 
