6 6 64 243
10 10 1 18 1 6 0 7 0 18 1 18 1 7 0 7 0 25 1 25 1 8 0 8 0 25 1 25 1 8 0 8 0 30 1 30 1 9 0 9 0 30 1 30 1 9 0 9 0 30 1 30 1 9 0 9 0 30 1 30 1 9 0 9 0 33 1 33 1 10 0 10 0 33 1 33 1 10 0 10 0 33 1 33 1 10 0 10 0 33 1 33 1 10 0 10 0 33 1 33 1 10 0 10 0 33 1 33 1 10 0 10 0 33 1 33 1 10 0 10 0 33 1 33 1 10 0 10 0 1 1 2 1 6 0 7 0 2 1 2 1 7 0 7 0 3 1 3 1 8 0 8 0 3 1 3 1 8 0 8 0 4 1 4 1 9 0 9 0 4 1 4 1 9 0 9 0 4 1 4 1 9 0 9 0 4 1 4 1 9 0 9 0 5 1 5 1 10 0 10 0 5 1 5 1 10 0 10 0 5 1 5 1 10 0 10 0 5 1 5 1 10 0 10 0 5 1 5 1 10 0 10 0 5 1 5 1 10 0 10 0 5 1 5 1 10 0 10 0 5 1 5 1 10 0 10 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 	0	1	1 0 0 0 0 0 	0 1 1 2 3 4 
11 13 1 35 1 14 0 36 0 35 1 35 1 36 0 36 0 13 1 35 1 14 0 36 0 35 1 35 1 36 0 36 0 15 1 37 1 16 0 38 0 37 1 37 1 38 0 38 0 15 1 37 1 16 0 38 0 37 1 37 1 38 0 38 0 17 1 39 1 18 0 40 0 39 1 39 1 40 0 40 0 17 1 39 1 18 0 40 0 39 1 39 1 40 0 40 0 17 1 39 1 18 0 40 0 39 1 39 1 40 0 40 0 17 1 39 1 18 0 40 0 39 1 39 1 40 0 40 0 19 0 41 0 2 0 11 0 41 0 41 0 11 0 11 0 19 0 41 0 2 0 11 0 41 0 41 0 11 0 11 0 19 0 41 0 2 0 11 0 41 0 41 0 11 0 11 0 19 0 41 0 2 0 11 0 41 0 41 0 11 0 11 0 19 0 41 0 2 0 11 0 41 0 41 0 11 0 11 0 19 0 41 0 2 0 11 0 41 0 41 0 11 0 11 0 19 0 41 0 2 0 11 0 41 0 41 0 11 0 11 0 19 0 41 0 2 0 11 0 41 0 41 0 11 0 11 0 14 0 36 0 14 0 36 0 36 0 36 0 36 0 36 0 14 0 36 0 14 0 36 0 36 0 36 0 36 0 36 0 16 0 38 0 16 0 38 0 38 0 38 0 38 0 38 0 16 0 38 0 16 0 38 0 38 0 38 0 38 0 38 0 18 0 40 0 18 0 40 0 40 0 40 0 40 0 40 0 18 0 40 0 18 0 40 0 40 0 40 0 40 0 40 0 18 0 40 0 18 0 40 0 40 0 40 0 40 0 40 0 18 0 40 0 18 0 40 0 40 0 40 0 40 0 40 0 2 0 11 0 2 0 11 0 11 0 11 0 11 0 11 0 2 0 11 0 2 0 11 0 11 0 11 0 11 0 11 0 2 0 11 0 2 0 11 0 11 0 11 0 11 0 11 0 2 0 11 0 2 0 11 0 11 0 11 0 11 0 11 0 2 0 11 0 2 0 11 0 11 0 11 0 11 0 11 0 2 0 11 0 2 0 11 0 11 0 11 0 11 0 11 0 2 0 11 0 2 0 11 0 11 0 11 0 11 0 11 0 2 0 11 0 2 0 11 0 11 0 11 0 11 0 11 0 	0	2	1 2 0 0 0 0 	0 0 1 2 3 2 
12 14 1 36 1 7 0 12 0 36 1 36 1 12 0 12 0 14 1 36 1 7 0 12 0 36 1 36 1 12 0 12 0 16 1 38 1 7 0 12 0 38 1 38 1 12 0 12 0 16 1 38 1 7 0 12 0 38 1 38 1 12 0 12 0 18 1 40 1 7 0 12 0 40 1 40 1 12 0 12 0 18 1 40 1 7 0 12 0 40 1 40 1 12 0 12 0 18 1 40 1 7 0 12 0 40 1 40 1 12 0 12 0 18 1 40 1 7 0 12 0 40 1 40 1 12 0 12 0 2 1 11 1 7 0 12 0 11 1 11 1 12 0 12 0 2 1 11 1 7 0 12 0 11 1 11 1 12 0 12 0 2 1 11 1 7 0 12 0 11 1 11 1 12 0 12 0 2 1 11 1 7 0 12 0 11 1 11 1 12 0 12 0 2 1 11 1 7 0 12 0 11 1 11 1 12 0 12 0 2 1 11 1 7 0 12 0 11 1 11 1 12 0 12 0 2 1 11 1 7 0 12 0 11 1 11 1 12 0 12 0 2 1 11 1 7 0 12 0 11 1 11 1 12 0 12 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 	0	1	1 0 0 0 0 0 	0 1 2 3 4 3 
13 13 1 35 1 14 0 36 0 35 1 35 1 36 0 36 0 20 1 42 1 21 0 43 0 42 1 42 1 43 0 43 0 15 1 37 1 16 0 38 0 37 1 37 1 38 0 38 0 22 1 44 1 23 0 45 0 44 1 44 1 45 0 45 0 17 1 39 1 18 0 40 0 39 1 39 1 40 0 40 0 24 1 46 1 25 0 47 0 46 1 46 1 47 0 47 0 17 1 39 1 18 0 40 0 39 1 39 1 40 0 40 0 24 1 46 1 25 0 47 0 46 1 46 1 47 0 47 0 19 0 41 0 2 0 11 0 41 0 41 0 11 0 11 0 26 0 48 0 3 0 13 0 48 0 48 0 13 0 13 0 19 0 41 0 2 0 11 0 41 0 41 0 11 0 11 0 26 0 48 0 3 0 13 0 48 0 48 0 13 0 13 0 19 0 41 0 2 0 11 0 41 0 41 0 11 0 11 0 26 0 48 0 3 0 13 0 48 0 48 0 13 0 13 0 19 0 41 0 2 0 11 0 41 0 41 0 11 0 11 0 26 0 48 0 3 0 13 0 48 0 48 0 13 0 13 0 14 0 36 0 14 0 36 0 36 0 36 0 36 0 36 0 21 0 43 0 21 0 43 0 43 0 43 0 43 0 43 0 16 0 38 0 16 0 38 0 38 0 38 0 38 0 38 0 23 0 45 0 23 0 45 0 45 0 45 0 45 0 45 0 18 0 40 0 18 0 40 0 40 0 40 0 40 0 40 0 25 0 47 0 25 0 47 0 47 0 47 0 47 0 47 0 18 0 40 0 18 0 40 0 40 0 40 0 40 0 40 0 25 0 47 0 25 0 47 0 47 0 47 0 47 0 47 0 2 0 11 0 2 0 11 0 11 0 11 0 11 0 11 0 3 0 13 0 3 0 13 0 13 0 13 0 13 0 13 0 2 0 11 0 2 0 11 0 11 0 11 0 11 0 11 0 3 0 13 0 3 0 13 0 13 0 13 0 13 0 13 0 2 0 11 0 2 0 11 0 11 0 11 0 11 0 11 0 3 0 13 0 3 0 13 0 13 0 13 0 13 0 13 0 2 0 11 0 2 0 11 0 11 0 11 0 11 0 11 0 3 0 13 0 3 0 13 0 13 0 13 0 13 0 13 0 	0	2	1 2 0 0 0 0 	0 0 1 2 2 2 
14 14 1 36 1 7 0 12 0 36 1 36 1 12 0 12 0 21 1 43 1 8 0 14 0 43 1 43 1 14 0 14 0 16 1 38 1 7 0 12 0 38 1 38 1 12 0 12 0 23 1 45 1 8 0 14 0 45 1 45 1 14 0 14 0 18 1 40 1 7 0 12 0 40 1 40 1 12 0 12 0 25 1 47 1 8 0 14 0 47 1 47 1 14 0 14 0 18 1 40 1 7 0 12 0 40 1 40 1 12 0 12 0 25 1 47 1 8 0 14 0 47 1 47 1 14 0 14 0 2 1 11 1 7 0 12 0 11 1 11 1 12 0 12 0 3 1 13 1 8 0 14 0 13 1 13 1 14 0 14 0 2 1 11 1 7 0 12 0 11 1 11 1 12 0 12 0 3 1 13 1 8 0 14 0 13 1 13 1 14 0 14 0 2 1 11 1 7 0 12 0 11 1 11 1 12 0 12 0 3 1 13 1 8 0 14 0 13 1 13 1 14 0 14 0 2 1 11 1 7 0 12 0 11 1 11 1 12 0 12 0 3 1 13 1 8 0 14 0 13 1 13 1 14 0 14 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 	0	1	1 0 0 0 0 0 	0 1 2 3 3 3 
15 15 1 37 1 16 0 38 0 37 1 37 1 38 0 38 0 22 1 44 1 23 0 45 0 44 1 44 1 45 0 45 0 27 1 49 1 28 0 50 0 49 1 49 1 50 0 50 0 27 1 49 1 28 0 50 0 49 1 49 1 50 0 50 0 17 1 39 1 18 0 40 0 39 1 39 1 40 0 40 0 24 1 46 1 25 0 47 0 46 1 46 1 47 0 47 0 29 1 51 1 30 0 52 0 51 1 51 1 52 0 52 0 29 1 51 1 30 0 52 0 51 1 51 1 52 0 52 0 19 0 41 0 2 0 11 0 41 0 41 0 11 0 11 0 26 0 48 0 3 0 13 0 48 0 48 0 13 0 13 0 31 0 53 0 4 0 15 0 53 0 53 0 15 0 15 0 31 0 53 0 4 0 15 0 53 0 53 0 15 0 15 0 19 0 41 0 2 0 11 0 41 0 41 0 11 0 11 0 26 0 48 0 3 0 13 0 48 0 48 0 13 0 13 0 31 0 53 0 4 0 15 0 53 0 53 0 15 0 15 0 31 0 53 0 4 0 15 0 53 0 53 0 15 0 15 0 16 0 38 0 16 0 38 0 38 0 38 0 38 0 38 0 23 0 45 0 23 0 45 0 45 0 45 0 45 0 45 0 28 0 50 0 28 0 50 0 50 0 50 0 50 0 50 0 28 0 50 0 28 0 50 0 50 0 50 0 50 0 50 0 18 0 40 0 18 0 40 0 40 0 40 0 40 0 40 0 25 0 47 0 25 0 47 0 47 0 47 0 47 0 47 0 30 0 52 0 30 0 52 0 52 0 52 0 52 0 52 0 30 0 52 0 30 0 52 0 52 0 52 0 52 0 52 0 2 0 11 0 2 0 11 0 11 0 11 0 11 0 11 0 3 0 13 0 3 0 13 0 13 0 13 0 13 0 13 0 4 0 15 0 4 0 15 0 15 0 15 0 15 0 15 0 4 0 15 0 4 0 15 0 15 0 15 0 15 0 15 0 2 0 11 0 2 0 11 0 11 0 11 0 11 0 11 0 3 0 13 0 3 0 13 0 13 0 13 0 13 0 13 0 4 0 15 0 4 0 15 0 15 0 15 0 15 0 15 0 4 0 15 0 4 0 15 0 15 0 15 0 15 0 15 0 	0	2	1 2 0 0 0 0 	0 0 1 1 2 2 
16 16 1 38 1 7 0 12 0 38 1 38 1 12 0 12 0 23 1 45 1 8 0 14 0 45 1 45 1 14 0 14 0 28 1 50 1 9 0 16 0 50 1 50 1 16 0 16 0 28 1 50 1 9 0 16 0 50 1 50 1 16 0 16 0 18 1 40 1 7 0 12 0 40 1 40 1 12 0 12 0 25 1 47 1 8 0 14 0 47 1 47 1 14 0 14 0 30 1 52 1 9 0 16 0 52 1 52 1 16 0 16 0 30 1 52 1 9 0 16 0 52 1 52 1 16 0 16 0 2 1 11 1 7 0 12 0 11 1 11 1 12 0 12 0 3 1 13 1 8 0 14 0 13 1 13 1 14 0 14 0 4 1 15 1 9 0 16 0 15 1 15 1 16 0 16 0 4 1 15 1 9 0 16 0 15 1 15 1 16 0 16 0 2 1 11 1 7 0 12 0 11 1 11 1 12 0 12 0 3 1 13 1 8 0 14 0 13 1 13 1 14 0 14 0 4 1 15 1 9 0 16 0 15 1 15 1 16 0 16 0 4 1 15 1 9 0 16 0 15 1 15 1 16 0 16 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 9 0 16 0 9 0 16 0 16 0 16 0 16 0 16 0 9 0 16 0 9 0 16 0 16 0 16 0 16 0 16 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 9 0 16 0 9 0 16 0 16 0 16 0 16 0 16 0 9 0 16 0 9 0 16 0 16 0 16 0 16 0 16 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 9 0 16 0 9 0 16 0 16 0 16 0 16 0 16 0 9 0 16 0 9 0 16 0 16 0 16 0 16 0 16 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 9 0 16 0 9 0 16 0 16 0 16 0 16 0 16 0 9 0 16 0 9 0 16 0 16 0 16 0 16 0 16 0 	0	1	1 0 0 0 0 0 	0 1 2 2 3 3 
17 17 1 39 1 18 0 40 0 39 1 39 1 40 0 40 0 24 1 46 1 25 0 47 0 46 1 46 1 47 0 47 0 29 1 51 1 30 0 52 0 51 1 51 1 52 0 52 0 29 1 51 1 30 0 52 0 51 1 51 1 52 0 52 0 32 0 54 0 33 0 55 0 54 0 54 0 55 0 55 0 32 0 54 0 33 0 55 0 54 0 54 0 55 0 55 0 32 0 54 0 33 0 55 0 54 0 54 0 55 0 55 0 32 0 54 0 33 0 55 0 54 0 54 0 55 0 55 0 19 0 41 0 2 0 11 0 41 0 41 0 11 0 11 0 26 0 48 0 3 0 13 0 48 0 48 0 13 0 13 0 31 0 53 0 4 0 15 0 53 0 53 0 15 0 15 0 31 0 53 0 4 0 15 0 53 0 53 0 15 0 15 0 34 0 56 0 5 0 17 0 56 0 56 0 17 0 17 0 34 0 56 0 5 0 17 0 56 0 56 0 17 0 17 0 34 0 56 0 5 0 17 0 56 0 56 0 17 0 17 0 34 0 56 0 5 0 17 0 56 0 56 0 17 0 17 0 18 0 40 0 18 0 40 0 40 0 40 0 40 0 40 0 25 0 47 0 25 0 47 0 47 0 47 0 47 0 47 0 30 0 52 0 30 0 52 0 52 0 52 0 52 0 52 0 30 0 52 0 30 0 52 0 52 0 52 0 52 0 52 0 33 0 55 0 33 0 55 0 55 0 55 0 55 0 55 0 33 0 55 0 33 0 55 0 55 0 55 0 55 0 55 0 33 0 55 0 33 0 55 0 55 0 55 0 55 0 55 0 33 0 55 0 33 0 55 0 55 0 55 0 55 0 55 0 2 0 11 0 2 0 11 0 11 0 11 0 11 0 11 0 3 0 13 0 3 0 13 0 13 0 13 0 13 0 13 0 4 0 15 0 4 0 15 0 15 0 15 0 15 0 15 0 4 0 15 0 4 0 15 0 15 0 15 0 15 0 15 0 5 0 17 0 5 0 17 0 17 0 17 0 17 0 17 0 5 0 17 0 5 0 17 0 17 0 17 0 17 0 17 0 5 0 17 0 5 0 17 0 17 0 17 0 17 0 17 0 5 0 17 0 5 0 17 0 17 0 17 0 17 0 17 0 	0	3	1 2 3 0 0 0 	0 0 0 1 2 2 
18 18 1 40 1 7 0 12 0 40 1 40 1 12 0 12 0 25 1 47 1 8 0 14 0 47 1 47 1 14 0 14 0 30 1 52 1 9 0 16 0 52 1 52 1 16 0 16 0 30 1 52 1 9 0 16 0 52 1 52 1 16 0 16 0 33 1 55 1 10 0 18 0 55 1 55 1 18 0 18 0 33 1 55 1 10 0 18 0 55 1 55 1 18 0 18 0 33 1 55 1 10 0 18 0 55 1 55 1 18 0 18 0 33 1 55 1 10 0 18 0 55 1 55 1 18 0 18 0 2 1 11 1 7 0 12 0 11 1 11 1 12 0 12 0 3 1 13 1 8 0 14 0 13 1 13 1 14 0 14 0 4 1 15 1 9 0 16 0 15 1 15 1 16 0 16 0 4 1 15 1 9 0 16 0 15 1 15 1 16 0 16 0 5 1 17 1 10 0 18 0 17 1 17 1 18 0 18 0 5 1 17 1 10 0 18 0 17 1 17 1 18 0 18 0 5 1 17 1 10 0 18 0 17 1 17 1 18 0 18 0 5 1 17 1 10 0 18 0 17 1 17 1 18 0 18 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 9 0 16 0 9 0 16 0 16 0 16 0 16 0 16 0 9 0 16 0 9 0 16 0 16 0 16 0 16 0 16 0 10 0 18 0 10 0 18 0 18 0 18 0 18 0 18 0 10 0 18 0 10 0 18 0 18 0 18 0 18 0 18 0 10 0 18 0 10 0 18 0 18 0 18 0 18 0 18 0 10 0 18 0 10 0 18 0 18 0 18 0 18 0 18 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 9 0 16 0 9 0 16 0 16 0 16 0 16 0 16 0 9 0 16 0 9 0 16 0 16 0 16 0 16 0 16 0 10 0 18 0 10 0 18 0 18 0 18 0 18 0 18 0 10 0 18 0 10 0 18 0 18 0 18 0 18 0 18 0 10 0 18 0 10 0 18 0 18 0 18 0 18 0 18 0 10 0 18 0 10 0 18 0 18 0 18 0 18 0 18 0 	0	1	1 0 0 0 0 0 	0 1 1 2 3 3 
19 2 1 11 1 2 1 11 1 11 1 11 1 11 1 11 1 3 1 13 1 3 1 13 1 13 1 13 1 13 1 13 1 4 1 15 1 4 1 15 1 15 1 15 1 15 1 15 1 4 1 15 1 4 1 15 1 15 1 15 1 15 1 15 1 5 1 17 1 5 1 17 1 17 1 17 1 17 1 17 1 5 1 17 1 5 1 17 1 17 1 17 1 17 1 17 1 5 1 17 1 5 1 17 1 17 1 17 1 17 1 17 1 5 1 17 1 5 1 17 1 17 1 17 1 17 1 17 1 0 0 19 0 0 0 19 0 19 0 19 0 19 0 19 0 0 0 19 0 0 0 19 0 19 0 19 0 19 0 19 0 0 0 19 0 0 0 19 0 19 0 19 0 19 0 19 0 0 0 19 0 0 0 19 0 19 0 19 0 19 0 19 0 0 0 19 0 0 0 19 0 19 0 19 0 19 0 19 0 0 0 19 0 0 0 19 0 19 0 19 0 19 0 19 0 0 0 19 0 0 0 19 0 19 0 19 0 19 0 19 0 0 0 19 0 0 0 19 0 19 0 19 0 19 0 19 0 2 1 11 1 2 1 11 1 11 1 11 1 11 1 11 1 3 1 13 1 3 1 13 1 13 1 13 1 13 1 13 1 4 1 15 1 4 1 15 1 15 1 15 1 15 1 15 1 4 1 15 1 4 1 15 1 15 1 15 1 15 1 15 1 5 1 17 1 5 1 17 1 17 1 17 1 17 1 17 1 5 1 17 1 5 1 17 1 17 1 17 1 17 1 17 1 5 1 17 1 5 1 17 1 17 1 17 1 17 1 17 1 5 1 17 1 5 1 17 1 17 1 17 1 17 1 17 1 0 0 19 0 0 0 19 0 19 0 19 0 19 0 19 0 0 0 19 0 0 0 19 0 19 0 19 0 19 0 19 0 0 0 19 0 0 0 19 0 19 0 19 0 19 0 19 0 0 0 19 0 0 0 19 0 19 0 19 0 19 0 19 0 0 0 19 0 0 0 19 0 19 0 19 0 19 0 19 0 0 0 19 0 0 0 19 0 19 0 19 0 19 0 19 0 0 0 19 0 0 0 19 0 19 0 19 0 19 0 19 0 0 0 19 0 0 0 19 0 19 0 19 0 19 0 19 0 	0	1	2 0 0 0 0 0 	1 0 1 2 3 3 
20 22 1 44 1 23 0 45 0 44 1 44 1 45 0 45 0 57 1 57 1 58 0 58 0 57 1 57 1 58 0 58 0 22 1 44 1 23 0 45 0 44 1 44 1 45 0 45 0 57 1 57 1 58 0 58 0 57 1 57 1 58 0 58 0 24 1 46 1 25 0 47 0 46 1 46 1 47 0 47 0 59 1 59 1 60 0 60 0 59 1 59 1 60 0 60 0 24 1 46 1 25 0 47 0 46 1 46 1 47 0 47 0 59 1 59 1 60 0 60 0 59 1 59 1 60 0 60 0 26 0 48 0 3 0 13 0 48 0 48 0 13 0 13 0 61 0 61 0 20 0 20 0 61 0 61 0 20 0 20 0 26 0 48 0 3 0 13 0 48 0 48 0 13 0 13 0 61 0 61 0 20 0 20 0 61 0 61 0 20 0 20 0 26 0 48 0 3 0 13 0 48 0 48 0 13 0 13 0 61 0 61 0 20 0 20 0 61 0 61 0 20 0 20 0 26 0 48 0 3 0 13 0 48 0 48 0 13 0 13 0 61 0 61 0 20 0 20 0 61 0 61 0 20 0 20 0 23 0 45 0 23 0 45 0 45 0 45 0 45 0 45 0 58 0 58 0 58 0 58 0 58 0 58 0 58 0 58 0 23 0 45 0 23 0 45 0 45 0 45 0 45 0 45 0 58 0 58 0 58 0 58 0 58 0 58 0 58 0 58 0 25 0 47 0 25 0 47 0 47 0 47 0 47 0 47 0 60 0 60 0 60 0 60 0 60 0 60 0 60 0 60 0 25 0 47 0 25 0 47 0 47 0 47 0 47 0 47 0 60 0 60 0 60 0 60 0 60 0 60 0 60 0 60 0 3 0 13 0 3 0 13 0 13 0 13 0 13 0 13 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 3 0 13 0 3 0 13 0 13 0 13 0 13 0 13 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 3 0 13 0 3 0 13 0 13 0 13 0 13 0 13 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 3 0 13 0 3 0 13 0 13 0 13 0 13 0 13 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 	0	2	1 2 0 0 0 0 	0 0 1 2 1 2 
21 23 1 45 1 8 0 14 0 45 1 45 1 14 0 14 0 58 1 58 1 21 0 21 0 58 1 58 1 21 0 21 0 23 1 45 1 8 0 14 0 45 1 45 1 14 0 14 0 58 1 58 1 21 0 21 0 58 1 58 1 21 0 21 0 25 1 47 1 8 0 14 0 47 1 47 1 14 0 14 0 60 1 60 1 21 0 21 0 60 1 60 1 21 0 21 0 25 1 47 1 8 0 14 0 47 1 47 1 14 0 14 0 60 1 60 1 21 0 21 0 60 1 60 1 21 0 21 0 3 1 13 1 8 0 14 0 13 1 13 1 14 0 14 0 20 1 20 1 21 0 21 0 20 1 20 1 21 0 21 0 3 1 13 1 8 0 14 0 13 1 13 1 14 0 14 0 20 1 20 1 21 0 21 0 20 1 20 1 21 0 21 0 3 1 13 1 8 0 14 0 13 1 13 1 14 0 14 0 20 1 20 1 21 0 21 0 20 1 20 1 21 0 21 0 3 1 13 1 8 0 14 0 13 1 13 1 14 0 14 0 20 1 20 1 21 0 21 0 20 1 20 1 21 0 21 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 	0	1	1 0 0 0 0 0 	0 1 2 3 2 3 
22 22 1 44 1 23 0 45 0 44 1 44 1 45 0 45 0 57 1 57 1 58 0 58 0 57 1 57 1 58 0 58 0 27 1 49 1 28 0 50 0 49 1 49 1 50 0 50 0 62 1 62 1 63 0 63 0 62 1 62 1 63 0 63 0 24 1 46 1 25 0 47 0 46 1 46 1 47 0 47 0 59 1 59 1 60 0 60 0 59 1 59 1 60 0 60 0 29 1 51 1 30 0 52 0 51 1 51 1 52 0 52 0 64 1 64 1 65 0 65 0 64 1 64 1 65 0 65 0 26 0 48 0 3 0 13 0 48 0 48 0 13 0 13 0 61 0 61 0 20 0 20 0 61 0 61 0 20 0 20 0 31 0 53 0 4 0 15 0 53 0 53 0 15 0 15 0 66 0 66 0 22 0 22 0 66 0 66 0 22 0 22 0 26 0 48 0 3 0 13 0 48 0 48 0 13 0 13 0 61 0 61 0 20 0 20 0 61 0 61 0 20 0 20 0 31 0 53 0 4 0 15 0 53 0 53 0 15 0 15 0 66 0 66 0 22 0 22 0 66 0 66 0 22 0 22 0 23 0 45 0 23 0 45 0 45 0 45 0 45 0 45 0 58 0 58 0 58 0 58 0 58 0 58 0 58 0 58 0 28 0 50 0 28 0 50 0 50 0 50 0 50 0 50 0 63 0 63 0 63 0 63 0 63 0 63 0 63 0 63 0 25 0 47 0 25 0 47 0 47 0 47 0 47 0 47 0 60 0 60 0 60 0 60 0 60 0 60 0 60 0 60 0 30 0 52 0 30 0 52 0 52 0 52 0 52 0 52 0 65 0 65 0 65 0 65 0 65 0 65 0 65 0 65 0 3 0 13 0 3 0 13 0 13 0 13 0 13 0 13 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 4 0 15 0 4 0 15 0 15 0 15 0 15 0 15 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 3 0 13 0 3 0 13 0 13 0 13 0 13 0 13 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 4 0 15 0 4 0 15 0 15 0 15 0 15 0 15 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 	0	2	1 2 0 0 0 0 	0 0 1 1 1 2 
